INFO:********* Iteration 0 Starts *********
INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/Bell_South/Bell_South_tms_51X51_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/Bell_South/Bell_South_tms_51X51_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 5.908129532371406
INFO:Dest Mean Congestion Result: 6.314945371790514
Network Bell_South has been created
Using cuda device
INFO:SoftMin Initial Expected Congestion: 6.401588617131838
INFO:MLP architecture is: [{'pi': [1], 'vf': [1]}]
INFO:gamma is: 0
INFO:********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    n_updates            | 430       |
|    policy_gradient_loss | -0.0998   |
|    std                  | 0.335     |
|    value_loss           | 0.686     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.64      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 45         |
|    time_elapsed         | 1119       |
|    total_timesteps      | 11520      |
| train/                  |            |
|    approx_kl            | 0.28185126 |
|    clip_fraction        | 0.617      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.179      |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.106     |
|    std                  | 0.334      |
|    value_loss           | 0.563      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.71      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 46         |
|    time_elapsed         | 1144       |
|    total_timesteps      | 11776      |
| train/                  |            |
|    approx_kl            | 0.25119108 |
|    clip_fraction        | 0.639      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.9      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.187      |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.109     |
|    std                  | 0.334      |
|    value_loss           | 0.594      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.66      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 47         |
|    time_elapsed         | 1169       |
|    total_timesteps      | 12032      |
| train/                  |            |
|    approx_kl            | 0.19416857 |
|    clip_fraction        | 0.607      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.8      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.18       |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.102     |
|    std                  | 0.334      |
|    value_loss           | 0.578      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -6.72     |
| time/                   |           |
|    fps                  | 10        |
|    iterations           | 48        |
|    time_elapsed         | 1194      |
|    total_timesteps      | 12288     |
| train/                  |           |
|    approx_kl            | 0.2076008 |
|    clip_fraction        | 0.613     |
|    clip_range           | 0.2       |
|    entropy_loss         | -38.7     |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.196     |
|    n_updates            | 470       |
|    policy_gradient_loss | -0.102    |
|    std                  | 0.334     |
|    value_loss           | 0.607     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.63      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 49         |
|    time_elapsed         | 1219       |
|    total_timesteps      | 12544      |
| train/                  |            |
|    approx_kl            | 0.19451079 |
|    clip_fraction        | 0.619      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.8      |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | 0.178      |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.109     |
|    std                  | 0.335      |
|    value_loss           | 0.627      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.83      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 50         |
|    time_elapsed         | 1243       |
|    total_timesteps      | 12800      |
| train/                  |            |
|    approx_kl            | 0.23547032 |
|    clip_fraction        | 0.655      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.8      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.11       |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.108     |
|    std                  | 0.334      |
|    value_loss           | 0.529      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.77      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 51         |
|    time_elapsed         | 1268       |
|    total_timesteps      | 13056      |
| train/                  |            |
|    approx_kl            | 0.16898307 |
|    clip_fraction        | 0.598      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.5      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.178      |
|    n_updates            | 500        |
|    policy_gradient_loss | -0.0997    |
|    std                  | 0.334      |
