INFO:Train data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_2048_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_4096_gravity_sparsity_0.3
INFO:Train observations: 2048
INFO:Test observations: 4096
INFO:Creating Network Class
INFO:Expected Congestion: 1.0645768870483465
INFO:Dest Mean Congestion Result: 1.3035894976149176
Network GoodNet has been created
INFO:SoftMin Initial Expected Congestion: 1.2418230136873945
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.003      |
|    loss                 | -0.00587   |
|    n_updates            | 11420      |
|    policy_gradient_loss | -0.00366   |
|    std                  | 0.12       |
|    value_loss           | 0.014      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 45         |
|    time_elapsed         | 189        |
|    total_timesteps      | 14400      |
| train/                  |            |
|    approx_kl            | 0.33202925 |
|    clip_fraction        | 0.756      |
|    clip_range           | 0.2        |
|    entropy_loss         | 70.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0286    |
|    n_updates            | 11430      |
|    policy_gradient_loss | -0.00183   |
|    std                  | 0.12       |
|    value_loss           | 0.0167     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 46         |
|    time_elapsed         | 193        |
|    total_timesteps      | 14720      |
| train/                  |            |
|    approx_kl            | 0.25105965 |
|    clip_fraction        | 0.737      |
|    clip_range           | 0.2        |
|    entropy_loss         | 70.3       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | 0.0376     |
|    n_updates            | 11440      |
|    policy_gradient_loss | 0.00668    |
|    std                  | 0.121      |
|    value_loss           | 0.0168     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 47         |
|    time_elapsed         | 198        |
|    total_timesteps      | 15040      |
| train/                  |            |
|    approx_kl            | 0.32999608 |
|    clip_fraction        | 0.751      |
|    clip_range           | 0.2        |
|    entropy_loss         | 69.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0182     |
|    n_updates            | 11450      |
|    policy_gradient_loss | -0.000843  |
|    std                  | 0.12       |
|    value_loss           | 0.0129     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.2      |
| time/                   |           |
|    fps                  | 75        |
|    iterations           | 48        |
|    time_elapsed         | 202       |
|    total_timesteps      | 15360     |
| train/                  |           |
|    approx_kl            | 0.2825953 |
|    clip_fraction        | 0.733     |
|    clip_range           | 0.2       |
|    entropy_loss         | 69        |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0769    |
|    n_updates            | 11460     |
|    policy_gradient_loss | -0.0132   |
|    std                  | 0.121     |
|    value_loss           | 0.0177    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 49         |
|    time_elapsed         | 206        |
|    total_timesteps      | 15680      |
| train/                  |            |
|    approx_kl            | 0.34342307 |
|    clip_fraction        | 0.752      |
|    clip_range           | 0.2        |
|    entropy_loss         | 68.7       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | 0.0113     |
|    n_updates            | 11470      |
|    policy_gradient_loss | -0.00692   |
|    std                  | 0.123      |
|    value_loss           | 0.0138     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.23      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 50         |
|    time_elapsed         | 210        |
|    total_timesteps      | 16000      |
| train/                  |            |
|    approx_kl            | 0.24577038 |
|    clip_fraction        | 0.739      |
|    clip_range           | 0.2        |
|    entropy_loss         | 68.5       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.0169     |
|    n_updates            | 11480      |
|    policy_gradient_loss | 0.00591    |
|    std                  | 0.123      |
|    value_loss           | 0.0135     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 51         |
|    time_elapsed         | 214        |
|    total_timesteps      | 16320      |
| train/                  |            |
|    approx_kl            | 0.35755068 |
|    clip_fraction        | 0.762      |
|    clip_range           | 0.2        |
|    entropy_loss         | 68.6       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | 0.0211     |
|    n_updates            | 11490      |
